[0.006s] Invoking command in '/home/raz/volcani/rover_volkani/build/roverrobotics_gazebo': CMAKE_PREFIX_PATH=/home/raz/volcani/rover_volkani/install/roverrobotics_description:/home/raz/volcani/rover_volkani/install/roverrobotics_input_manager:/home/raz/volcani/rover_volkani/install/roverrobotics_gazebo:/home/raz/volcani/rover_volkani/install/roverrobotics_driver:/home/raz/volcani/rover_volkani/install/greenhouse_navigation:/opt/ros/humble /usr/bin/cmake /home/raz/volcani/rover_volkani/src/roverrobotics_gazebo -DCMAKE_INSTALL_PREFIX=/home/raz/volcani/rover_volkani/install/roverrobotics_gazebo
[0.014s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.098s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.104s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.152s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.153s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.153s] -- Added test 'lint_cmake' to check CMake code style
[0.154s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.154s] -- Added test 'xmllint' to check XML markup files
[0.155s] -- Configuring done
[0.156s] -- Generating done
[0.157s] -- Build files have been written to: /home/raz/volcani/rover_volkani/build/roverrobotics_gazebo
[0.159s] Invoked command in '/home/raz/volcani/rover_volkani/build/roverrobotics_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/raz/volcani/rover_volkani/install/roverrobotics_description:/home/raz/volcani/rover_volkani/install/roverrobotics_input_manager:/home/raz/volcani/rover_volkani/install/roverrobotics_gazebo:/home/raz/volcani/rover_volkani/install/roverrobotics_driver:/home/raz/volcani/rover_volkani/install/greenhouse_navigation:/opt/ros/humble /usr/bin/cmake /home/raz/volcani/rover_volkani/src/roverrobotics_gazebo -DCMAKE_INSTALL_PREFIX=/home/raz/volcani/rover_volkani/install/roverrobotics_gazebo
[0.160s] Invoking command in '/home/raz/volcani/rover_volkani/build/roverrobotics_gazebo': CMAKE_PREFIX_PATH=/home/raz/volcani/rover_volkani/install/roverrobotics_description:/home/raz/volcani/rover_volkani/install/roverrobotics_input_manager:/home/raz/volcani/rover_volkani/install/roverrobotics_gazebo:/home/raz/volcani/rover_volkani/install/roverrobotics_driver:/home/raz/volcani/rover_volkani/install/greenhouse_navigation:/opt/ros/humble /usr/bin/cmake --build /home/raz/volcani/rover_volkani/build/roverrobotics_gazebo -- -j24 -l24
[0.187s] Invoked command in '/home/raz/volcani/rover_volkani/build/roverrobotics_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/raz/volcani/rover_volkani/install/roverrobotics_description:/home/raz/volcani/rover_volkani/install/roverrobotics_input_manager:/home/raz/volcani/rover_volkani/install/roverrobotics_gazebo:/home/raz/volcani/rover_volkani/install/roverrobotics_driver:/home/raz/volcani/rover_volkani/install/greenhouse_navigation:/opt/ros/humble /usr/bin/cmake --build /home/raz/volcani/rover_volkani/build/roverrobotics_gazebo -- -j24 -l24
[0.189s] Invoking command in '/home/raz/volcani/rover_volkani/build/roverrobotics_gazebo': CMAKE_PREFIX_PATH=/home/raz/volcani/rover_volkani/install/roverrobotics_description:/home/raz/volcani/rover_volkani/install/roverrobotics_input_manager:/home/raz/volcani/rover_volkani/install/roverrobotics_gazebo:/home/raz/volcani/rover_volkani/install/roverrobotics_driver:/home/raz/volcani/rover_volkani/install/greenhouse_navigation:/opt/ros/humble /usr/bin/cmake --install /home/raz/volcani/rover_volkani/build/roverrobotics_gazebo
[0.195s] -- Install configuration: ""
[0.197s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/environment/path.dsv
[0.197s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/local_setup.bash
[0.197s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/local_setup.sh
[0.197s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/local_setup.zsh
[0.197s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/local_setup.dsv
[0.197s] -- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/package.dsv
[0.202s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/ament_index/resource_index/packages/roverrobotics_gazebo
[0.202s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/cmake/roverrobotics_gazeboConfig.cmake
[0.202s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/cmake/roverrobotics_gazeboConfig-version.cmake
[0.202s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/package.xml
[0.204s] Invoked command in '/home/raz/volcani/rover_volkani/build/roverrobotics_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/raz/volcani/rover_volkani/install/roverrobotics_description:/home/raz/volcani/rover_volkani/install/roverrobotics_input_manager:/home/raz/volcani/rover_volkani/install/roverrobotics_gazebo:/home/raz/volcani/rover_volkani/install/roverrobotics_driver:/home/raz/volcani/rover_volkani/install/greenhouse_navigation:/opt/ros/humble /usr/bin/cmake --install /home/raz/volcani/rover_volkani/build/roverrobotics_gazebo
